offense_id,offense_code,description
1,RFA OTHER,
2,HEALTH AND SAFETYRFA FIRE ASSIST,
3,HEALTH AND SAFETY,
4,SUSPICIOUS ACTIVITY,
6,LOST PROPERTY,
8,VEHICLE CODE ACCIDENT,
9,HEALTH AND SAFETYSUSPICIOUS ACTIVITY,
10,ALL OT CRIMINAL TRESPASS,
12,DC HARASSMENT,
13,OUTSIDE AGENCY ASSISTHEALTH & SAFETY,
16,SUSPICIOUS ACTIVITYRFA DISABLED VEHICLE,
17,ASSIST OUTSIDE AGENCY,
19,POSS MARIJUANAALL OT POSS DRUG PARAPHERNALIARULES AND REGULATIONSRULES AND REGULATIONS,
21,SEX OFFENSES - (11D),
22,ALARMS,
24,RULES AND REGULATIONS,
25,OUTSIDE AGENCY ASSISTALL OT HAZING PROHIBITEDALL OT HAZING PROHIBITEDRAPE,
26,OUTSIDE AGENCY ASSIST,
28,"DUIVEHICLE CODE VIOLATIONVEHICLE CODE VIOLATIONVEHICLE CODE VIOLATIONSIMPLE/OTHER ASSAULT, NOT AGG",
29,HEALTH AND SAFETYSUSPICIOUS ACTIVITYDEPARTMENT INFO,
30,HEALTH AND SAFETYRFA ATTEMPT TO LOCATE,
31,ASSIST OTHER LE AGENCY no UCR,
35,ALARMSHEALTH AND SAFETY,
37,Patient Assist/Stand By,
38,"SIMPLE/OTHERASSAULT, NOT AGGHARASSMENT",
39,FRAUD,
40,Visitor Problem,
42,Suspicious Activity,
43,Vehicle Crash,
44,Patient Elopement,
45,Court Orders/Subpoena/Search Warrants,
46,Facility Infrastructure Inspection,
47,"SIMPLE/OTHER ASSAULT, NOT AGGDC HARASSMENTDISORDERLY CONDUCTHEALTH AND SAFETY",
48,Property Related Matter/Valuables,
50,Patient Assist/Restraint-Non Violent Restraints,
51,"DUILIQUOR LAW VIOLSSIMPLE/OTHER ASSAULT, NOT AGGVEHICLE CODE VIOLATION",
53,Duress Alarms/True Alarm,
54,LIQUOR LAW VIOLSRFA AMBULANCE ASSISTHEALTH AND SAFETY,
56,Patient Assist/Restraint-Hold,
58,PUBLIC DRUNKENNESSLIQUOR LAW VIOLSRFA AMBULANCE ASSISTHEALTH AND SAFETY,
60,DC HARASSMENTDC STALKINGVIOLENCE AGAINST WOMEN ACT,
62,"THEFT, FROM BUILDING",
63,Patient Assist/Verbal Assist,
69,"HEALTH AND SAFETYROBBERY, HANDS/FISTS, MISC LOCTHEFT, FROM BUILDINGSTOLEN PROPERTY REC/POSS/BUYDC HARASSMENTDISORDERLY CONDUCT",
70,HEALTH & SAFETYRFA AMBULANCE ASSIST,
74,Patient Assist/Violent Restraints,
75,CRIMINAL MISCHIEF,
76,Staff Assist,
77,HEALTH AND SAFETYLIQUOR LAW VIOLS,
78,THEFT BY UNLAWFUL TAKING,
81,HEALTH AND SAFETYHEALTH AND SAFETYLIQUOR LAW VIOLSRFA AMBULANCE ASSIST,
82,HEALTH AND SAFETYLIQUOR LAW VIOLSPUBLIC DRUNKENNESSRFA AMBULANCE ASSIST,
83,LIQUOR LAW VIOLSCRIMINAL MISCHIEF,
85,HEALTH AND SAFETYLIQUOR LAW VIOLSRFA AMBULANCE ASSIST,
87,Patient Assist/Search,
88,Law Enforcement Assist,
100,RFA FIRE ASSISTALARMSHEALTH AND SAFETY,
102,Theft/General/Larceny,
104,"THEFT, OTHER",
107,Non-Employee/Non-Patient Injury,
110,Vehicle Assists,
115,Sex Offender Registry/False,
120,Patient Assist/Escort,
127,RULES & REGS,
128,DC HARASSMENTDC STALKING,
135,Violence Victim/SANE,
139,RFA-ASSIST OTHER DEPTOUTSIDE AGENCY ASSIST,
143,HEALTH AND SAFETYRFA AMBULANCE ASSIST,
147,Behavioral De-escalation Team (BDRT) (BERT),
